name,dirigeants,resume,adresse,nomenclature,site,contact,logo
SIREHNA,"5, rue de l'Halbrane;44340 Bouguenais;Tél. : +33 (0)2 44 76 57 57;Fax : +33 (0)2 44 76 57 01		;Effectifs : 60;CA HT total : 7000 K€;Gilles LANGLOIS;Hervé NEAU;Tél. : +33 (0)2 44 76 58 10;E-mail : ;","SIREHNA, pôle hydrodynamique du centre de recherche technologique de DCNS, figure parmi les meilleurs spécialistes européens pour la maîtrise du comportement dynamique de navires.","5, rue de l'Halbrane;44340 Bouguenais;Tél. : +33 (0)2 44 76 57 57;Fax : +33 (0)2 44 76 57 01		;Effectifs : 60;CA HT total : 7000 K€;Gilles LANGLOIS;Hervé NEAU;Tél. : +33 (0)2 44 76 58 10;E-mail : ;","AIDES À LA NAVIGATION;ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;CONSEIL - ASSISTANCE TECHNIQUE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;CONTRÔLE QUALITÉ;DRONES;ENERGIES MARINES RENOUVELABLES ;ENGINS;ENTRETIEN;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;GROUPEMENT PROFESSIONNEL / POLE DE COMPETITIVITE ;HYDRAULIQUE;MAINTIEN DE L’ORDRE PUBLIC EN MER;MATÉRIEL DE NAVIGATION;MOYENS DE MESURE ET D’ESSAIS;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;POSITIONNEMENT;SÉCURITÉ DE LA NAVIGATION MARITIME;SERVOMÉCANISME;SIMULATEURS;SOUS-MARINS;SOUTIEN LOGISTIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;SYSTÈMES INERTIELS, PILOTES AUTOMATIQUES",www.sirehna.com,sales@sirehna.com,http://j2c-com.com/gican17/enligne/logos/581_LogoSirehna_DC.png
SNEF (GROUPE),"87, avenue des Aygalades;13015 Marseille;Tél. : +33 (0)4 91 61 58 00;Fax : +33 (0)4 91 61 58 96		;Effectifs : 8174;CA HT total : 928 M€;Jean-Pierre DREAU;Stéphane CORTEEL;Jean-Pierre DREAU;E-mail : ;","Créé en 1905, à Marseille, où se maintient son siège social, le Groupe SNEF figure parmi les leaders français de l'installation électrique. Il intervient et opère sur les courants forts et faibles, les procédés industriels, le génie climatique, la maintenance et le secteur de l’énergie. Le Groupe SNEF s'adresse aux industriels, au secteur tertiaire, aux opérateurs de télécommunications, à la Marine ainsi qu'aux collectivités et administrations publiques. Le Groupe SNEF couvre l'ensemble du territoire français à travers plus d'une cinquantaine d'agences et ses filiales spécialisées.","87, avenue des Aygalades;13015 Marseille;Tél. : +33 (0)4 91 61 58 00;Fax : +33 (0)4 91 61 58 96		;Effectifs : 8174;CA HT total : 928 M€;Jean-Pierre DREAU;Stéphane CORTEEL;Jean-Pierre DREAU;E-mail : ;","ANTENNES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DÉTECTION D’INTRUSION;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;EMPLOI - RESSOURCES HUMAINES ;ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;FORMATION;INGÉNIERIE;MATÉRIEL DE NAVIGATION;MECANIQUE, CHAUDRONNERIE ;MOYENS DE MESURE ET D’ESSAIS;PROPULSION ÉLECTRIQUE;RADIOCOMMUNICATIONS;SÉCURITÉ ET PROTECTION DU PERSONNEL;SOUTIEN LOGISTIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;TÉLÉCOMMUNICATIONS;TRANSMISSIONS;TRANSMISSIONS ET INSTRUMENTS;TRAVAUX MARITIMES;VIDÉO;VISUALISATION",www.snef.fr,contact@snef.fr,http://j2c-com.com/gican17/enligne/logos/590.png
SOCIETE MARINE DE SERVICE (SMS),"17, rue Jean Mermoz;75008 Paris;Tél. : +33 (0)1 42 25 85 25;Fax : +33 (0)1 45 61 28 92		;Effectifs : 7;Jérôme de ROYS;Martine de ROYS;Jérôme de ROYS;E-mail : ;","SMS est une société d'ingénierie, d'agences commerciales, de marketing et de service (et après-vente).","17, rue Jean Mermoz;75008 Paris;Tél. : +33 (0)1 42 25 85 25;Fax : +33 (0)1 45 61 28 92		;Effectifs : 7;Jérôme de ROYS;Martine de ROYS;Jérôme de ROYS;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;EMPLOI - RESSOURCES HUMAINES ;ENGINS;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;MOTEURS DIESEL;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;POSITIONNEMENT;PROPULSION ÉLECTRIQUE;RECHERCHE ET DÉVELOPPEMENT;SOUTIEN LOGISTIQUE;TRAVAUX PÉTROLIERS OFFSHORE;TRAVAUX SOUS-MARINS - CÂBLES SOUS-MARINS",jerome.deroys@smsmarine.fr,,http://j2c-com.com/gican17/enligne/logos/605.png
SOCARENAM,"2, boulevard de Chatillon;62206 Boulogne-sur-Mer;Tél. : +33 (0)3 21 30 56 00;Fax : +33 (0)3 21 30 52 23		;Effectifs : 200;CA HT total : 40 M€;Philippe GOBERT;Annick DELAIRE;Matthieu GOBERT;Tél. : +33 (0)3 21 30 56 00;E-mail : ;","SOCARENAM, fondée en 1961, est une entreprise spécialisée dans la construction et réparation navales, la chaudronnerie industrielle et la mécanique générale. Ses activités sont centrées dans les domaines maritimes et industriels.","2, boulevard de Chatillon;62206 Boulogne-sur-Mer;Tél. : +33 (0)3 21 30 56 00;Fax : +33 (0)3 21 30 52 23		;Effectifs : 200;CA HT total : 40 M€;Philippe GOBERT;Annick DELAIRE;Matthieu GOBERT;Tél. : +33 (0)3 21 30 56 00;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURVEILLANCE;ENTRETIEN;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;REPARATION NAVALE",www.socarenam.fr,socarenam.boulogne@socarenam.com,http://j2c-com.com/gican17/enligne/logos/1171.png
SOCOMEC,"1-4 Rue de Westhouse;67235 Benfeld;Tél. : +33 (0)3 88 57 41 41;Fax : +33 (0)3 88 57 78 78		;Effectifs : 3 296;CA HT total : 491 M€;Ivan STEYERT;Michel KRUMENACKER;Pierre BIEGEL;Tél. : +33 (0)6 74 45 22 51;E-mail : ;","Depuis plus de 90 ans, SOCOMEC conçoit et fabrique en Europe des produits et des solutions garantissant la disponibilité, le contrôle et la sécurité des réseaux électriques basse tension.","1-4 Rue de Westhouse;67235 Benfeld;Tél. : +33 (0)3 88 57 41 41;Fax : +33 (0)3 88 57 78 78		;Effectifs : 3 296;CA HT total : 491 M€;Ivan STEYERT;Michel KRUMENACKER;Pierre BIEGEL;Tél. : +33 (0)6 74 45 22 51;E-mail : ;","BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;FORMATION;INGÉNIERIE;SOUS-MARINS;SOUTIEN LOGISTIQUE",www.socomec.com,sco.acc@socomec.com,http://j2c-com.com/gican17/enligne/logos/D009035D009035_logo_socomec.png
SOCITEC Vibrations,"11-13, rue d'Estienne d'Orves;78500 Sartrouville;Tél. : +33 (0)1 61 04 60 00;Fax : +33 (0)1 39 14 03 27		;Effectifs : 32;CA HT total : 9,3 M€;Michel ALBRECHT;Jean-Michel COURZEREAUX;Jean-Michel COURZEREAUX;E-mail : ;","Trente années d'expérience pour concevoir et mettre en œuvre des solutions adaptées contre les chocs, les vibrations et les séismes pour les plus grands donneurs d'ordres.","11-13, rue d'Estienne d'Orves;78500 Sartrouville;Tél. : +33 (0)1 61 04 60 00;Fax : +33 (0)1 39 14 03 27		;Effectifs : 32;CA HT total : 9,3 M€;Michel ALBRECHT;Jean-Michel COURZEREAUX;Jean-Michel COURZEREAUX;E-mail : ;",BAIES ET CONSOLES;CONSEIL - ASSISTANCE TECHNIQUE;FORMATION;INGÉNIERIE;MOYENS DE MESURE ET D’ESSAIS;RECHERCHE ET DÉVELOPPEMENT;SIMULATEURS;TUYAUTERIES ET ÉLASTOMÈRES,www.socitec.com,shock-france@socitec.com,http://j2c-com.com/gican17/enligne/logos/609_SOCITEC_fondblanc.png
SOFLOG,"Tour d'Asnières - Hall C;Avenue Laurent Cely;92600 Asnières-sur-Seine;Tél. : +33 (0)1 41 32 28 50;Fax : +33 (0)1 41 32 28 55		;Effectifs : 1300;CA HT total : 130 000 000 €;Patrick PEPIN;Marc LAGREE;Benoît LELIEVRE;Tél. : +33 (0)6 03 58 83 97;E-mail : ;","Leader sur le marché de l'emballage Industriel et des services associés aux industries, SOFLOG propose des prestations novatrices et sur-mesure afin d'améliorer la compétitivité de ses clients dans leurs développements actuels et à venir.","Tour d'Asnières - Hall C;Avenue Laurent Cely;92600 Asnières-sur-Seine;Tél. : +33 (0)1 41 32 28 50;Fax : +33 (0)1 41 32 28 55		;Effectifs : 1300;CA HT total : 130 000 000 €;Patrick PEPIN;Marc LAGREE;Benoît LELIEVRE;Tél. : +33 (0)6 03 58 83 97;E-mail : ;",EXPORTATIONS DE MATÉRIELS ET SERVICES;LOGISTIQUE AÉRONAUTIQUE,www.soflog.com,blelievre@soflog.com,http://j2c-com.com/gican17/enligne/logos/1157_LogoSoflog.png
SOPEMEA,"Inovel Parc Sud;BP 48;5, rue du Général Valérie André;78142 Velizy-Villacoublay cedex;Tél. : +33 (0)1 45 37 64 64;Fax : +33 (0)1 46 30 54 06		;Effectifs : 130;CA HT total : 15 000 000 €;Stéphane TORREZ;Philippe DEBREIL;Philippe BIRR;Chrystelle BLOMME;Alexandra GARIH;Tél. : +33 (0)1 45 37 64 00;E-mail : ;","SOPEMEA est un ensemble de laboratoires spécialisés dans les essais en environnement. Depuis près de 70 ans, SOPEMEA propose à ses clients une gamme complète de services d'essais (de 100 moyens d'essais) pour tester tout type de matériels dans les domaines mécaniques, vibratoires, climatiques, électriques, hydrauliques et de la comptabilité électromagnétique. Les activités de SOPEMEA sont orientées majoritairement vers les activités aéronautiques et défense, et plus particulièrement le domaine naval.","Inovel Parc Sud;BP 48;5, rue du Général Valérie André;78142 Velizy-Villacoublay cedex;Tél. : +33 (0)1 45 37 64 64;Fax : +33 (0)1 46 30 54 06		;Effectifs : 130;CA HT total : 15 000 000 €;Stéphane TORREZ;Philippe DEBREIL;Philippe BIRR;Chrystelle BLOMME;Alexandra GARIH;Tél. : +33 (0)1 45 37 64 00;E-mail : ;",ENTRETIEN;FORMATION;INGÉNIERIE;MOYENS DE MESURE ET D’ESSAIS,www.sopemea.fr,commercial@sopemea.fr,http://j2c-com.com/gican17/enligne/logos/2128.png
SOFRESUD,"777, avenue de Bruxelles;83500 La Seyne-sur-Mer;Tél. : +33 (0)4 94 11 57 00;Fax : +33 (0)4 94 11 57 10		;Effectifs : 20;CA HT total : 2,5 M€;Bernard ALHADEF;Patrice PLA;Patrice PLA;Tél. : +33 (0)6 46 61 64 34;E-mail : ;","développe, installe et maintient des systèmes innovants de défense navale, de surveillance et de sûreté maritime.","777, avenue de Bruxelles;83500 La Seyne-sur-Mer;Tél. : +33 (0)4 94 11 57 00;Fax : +33 (0)4 94 11 57 10		;Effectifs : 20;CA HT total : 2,5 M€;Bernard ALHADEF;Patrice PLA;Patrice PLA;Tél. : +33 (0)6 46 61 64 34;E-mail : ;",CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DÉTECTION D’INTRUSION;LUTTE CONTRE LES TRAFICS ILLICITES;OPTIQUE - OPTRONIQUE;RECHERCHE ET DÉVELOPPEMENT;SÉCURITÉ DE LA NAVIGATION MARITIME;SURETE MARITIME ET PORTUAIRE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;TRAITEMENT DE L’INFORMATION;VISUALISATION,www.sofresud.com,contact@sofresud.com,http://j2c-com.com/gican17/enligne/logos/658.png
SOPHIA CONSEIL,"5, rue Soutrane;06560 Sophia Antipolis;Tél. : +33 (0)9 70 82 02 50;Fax : +33 (0)9 70 82 08 87		;Effectifs : 230;CA HT total : 16,3 M€;Vincent DAVID;Frédéric DERIOT;Laurent ESCARRAT;Laurent ESCARRAT;Tél. : +33 (0)6 98 33 05 27;E-mail : ;","SOPHIA CONSEIL est une entreprise française indépendante créée en 2005, de Recherche et Développement, innovation et ingénierie scientifique et technique.","5, rue Soutrane;06560 Sophia Antipolis;Tél. : +33 (0)9 70 82 02 50;Fax : +33 (0)9 70 82 08 87		;Effectifs : 230;CA HT total : 16,3 M€;Vincent DAVID;Frédéric DERIOT;Laurent ESCARRAT;Laurent ESCARRAT;Tél. : +33 (0)6 98 33 05 27;E-mail : ;","CONSEIL - ASSISTANCE TECHNIQUE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;INGÉNIERIE;MECANIQUE, CHAUDRONNERIE ;OPTIQUE - OPTRONIQUE;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;RECHERCHE ET DÉVELOPPEMENT;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;TRAITEMENT DE L’INFORMATION",www.sophiaconseil.fr,contact@sophiaconseil.fr,http://j2c-com.com/gican17/enligne/logos/4102.png
SOURIAU,"9, rue de la Porte le Buc;78000 Versailles;Tél. : +33 (0)1 30 84 77 99;Fax : +33 (0)1 30 84 15 30		;Effectifs : 3 000;CA HT total : 237,80 M€;Patrice CAVELIER-BROS;Isabelle BRILMAN;Tél. : +33 (0)1 30 84 28 83;E-mail : ;","ESTERLINE Connection Technologies résulte de l'alliance de deux sociétés proposant des solutions de connectique complémentaires. Sunbank complète la large gamme de connecteurs SOURIAU en proposant des raccords arrière qui assurent la fixation mécanique des fils, câbles et conduits de harnais électriques. Les deux entités sont donc en mesure d'offrir des solutions globales de raccordements fiables pour tous les types de liaisons électriques et optiques. ESTERLINE Connection Technologies bénéficie d'une présence mondiale avec des centres de R&D et des sites de production en Europe, aux États-Unis, au Japon, en Inde, au Maroc et en République Dominicaine.","9, rue de la Porte le Buc;78000 Versailles;Tél. : +33 (0)1 30 84 77 99;Fax : +33 (0)1 30 84 15 30		;Effectifs : 3 000;CA HT total : 237,80 M€;Patrice CAVELIER-BROS;Isabelle BRILMAN;Tél. : +33 (0)1 30 84 28 83;E-mail : ;",CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES,www.souriau.com,ibrilman@souriau.com,http://j2c-com.com/gican17/enligne/logos/674.png
SPHEREA,"5 Avenue Guynemer;CS 70096;31772 Colomiers;Tél. : +33 (0)5 34 55 40 00		;Effectifs : 384;CA HT total : 89,7 M€;Christian DABASSE;Patrick FRENEUIL;Nicolas FAVARCQ;Alain FABRE;Paul CARAYON;Florence PABON;Fabrice DAIRON;Christophe ROUDAUT;Tél. : +33 (0)5 34 55 40 00;E-mail : ;","Leader reconnu au service de programmes aéronautiques et militaires, le groupe SPHEREA développe des savoir-faire et des expertises innovants.","5 Avenue Guynemer;CS 70096;31772 Colomiers;Tél. : +33 (0)5 34 55 40 00		;Effectifs : 384;CA HT total : 89,7 M€;Christian DABASSE;Patrick FRENEUIL;Nicolas FAVARCQ;Alain FABRE;Paul CARAYON;Florence PABON;Fabrice DAIRON;Christophe ROUDAUT;Tél. : +33 (0)5 34 55 40 00;E-mail : ;","ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;AVIONS EMBARQUES - AVIONS DE PATROUILLE MARITIME;HÉLICOPTÈRES;LOGISTIQUE AÉRONAUTIQUE;MOYENS DE MESURE ET D’ESSAIS;OPTIQUE - OPTRONIQUE",www.spherea.com/fr/,christophe.roudaut@spherea.com,http://j2c-com.com/gican17/enligne/logos/9032_Logo_Spherea_Bleu_Quadri.png
S.R.I.G.,"46, rue Auguste Blanqui;94250 Gentilly;Tél. : +33 (0)1 77 62 86 06		;Effectifs : 6;CA HT total : 327 K€;Gérard LEJEUNE;Jorge BORRERO;Gérard LEJEUNE;Tél. : +33 (0)6 80 87 72 14;E-mail : ;","Créée en 2007 par un spécialiste de l’informatique et électronique industrielle, SRIG, Société Réseaux Informatiques et Gestion, est une Entreprise de Services du Numérique (ESN) spécialisée dans les infrastructures numériques des systèmes d'information et des réseaux informatiques. SRIG privilégie la qualité des prestations, le service, la fiabilité et la réactivité. Son siège est à Gentilly, dans la proche banlieue sud de Paris, à proximité de l’aéroport international d’Orly.","46, rue Auguste Blanqui;94250 Gentilly;Tél. : +33 (0)1 77 62 86 06		;Effectifs : 6;CA HT total : 327 K€;Gérard LEJEUNE;Jorge BORRERO;Gérard LEJEUNE;Tél. : +33 (0)6 80 87 72 14;E-mail : ;",AIDES À LA NAVIGATION;CARTOGRAPHIE;CIRCUIT DE SECURITE PASSIVE;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;CONSEIL - ASSISTANCE TECHNIQUE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DÉTECTION D’INTRUSION;DIVERS;EMPLOI - RESSOURCES HUMAINES ;ENTRETIEN;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;GROUPEMENT PROFESSIONNEL / POLE DE COMPETITIVITE ;IDENTIFICATION;INGÉNIERIE;LOCALISATION;MATÉRIEL DE NAVIGATION;MOYENS DE MESURE ET D’ESSAIS;NAVIGATION;PILES ET ACCUMULATEURS;POSITIONNEMENT;POSITIONNEMENT;RECHERCHE ET DÉVELOPPEMENT;SIMULATEURS;STATIONS DE MESURE;TÉLÉCOMMUNICATIONS;TRAITEMENT DE L’INFORMATION;VIDÉO;VISUALISATION,www.srig.eu,glejeune@srig.eu,http://j2c-com.com/gican17/enligne/logos/Logo_SRIG.png
STUDIA,"4, Europarc Sainte-Victoire;Route de Valbrillant;Le Canet;13590 Meyreuil;Tél. : +33 (0)4 42 37 21 20		;Effectifs : 316;CA HT total : 22,8 M€;Olivier de la FARGUE;Pierre-Philippe GIUDICENTI;Raymond GILLETTE;Claude LERMINY;Tél. : +33 (0)1 34 63 01 21;E-mail : ;","Le groupe STUDIA, spécialisé dans la gestion globale des contenus, a été créé en 2009. Il est organisé en trois pôles de compétence : conseil, solutions et ingénierie.","4, Europarc Sainte-Victoire;Route de Valbrillant;Le Canet;13590 Meyreuil;Tél. : +33 (0)4 42 37 21 20		;Effectifs : 316;CA HT total : 22,8 M€;Olivier de la FARGUE;Pierre-Philippe GIUDICENTI;Raymond GILLETTE;Claude LERMINY;Tél. : +33 (0)1 34 63 01 21;E-mail : ;","CONSEIL - ASSISTANCE TECHNIQUE;CONTRÔLE QUALITÉ;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ÉQUIPEMENTS DIVERS DE BÂTIMENT;FORMATION;INGÉNIERIE;PROPULSION NUCLÉAIRE;SOUTIEN LOGISTIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE",www.studia.fr,contact@studia.fr,http://j2c-com.com/gican17/enligne/logos/9004_LogoStudiaCMJN.png
STREAMWIDE,"84 Rue d'Hauteville;75010 Paris;Tél. : +33 (0)1 70 08 51 00;Fax : +33 (0)1 45 23 43 74		;Effectifs : 110;CA HT total : 9,6 M€;Pascal BEGLIN;Lilian GAICHIES;Zakaria NADHIR;Olivier TRUELLE;Pierre-Yves LE BAIL;Tél. : +33 (0)6 43 79 01 35;E-mail : ;","StreamWIDE développe des solutions de communication et de transformation digitale pour les gouvernements, les opérateurs de télécommunications et les entreprises.","84 Rue d'Hauteville;75010 Paris;Tél. : +33 (0)1 70 08 51 00;Fax : +33 (0)1 45 23 43 74		;Effectifs : 110;CA HT total : 9,6 M€;Pascal BEGLIN;Lilian GAICHIES;Zakaria NADHIR;Olivier TRUELLE;Pierre-Yves LE BAIL;Tél. : +33 (0)6 43 79 01 35;E-mail : ;",CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;LOCALISATION;MAINTIEN DE L’ORDRE PUBLIC EN MER;POSITIONNEMENT;RADIOCOMMUNICATIONS;SATELLITES;SURETE MARITIME ET PORTUAIRE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE,https://streamwide.com,info@streamwide.com,http://j2c-com.com/gican17/enligne/logos/D009034D009034_logo_logostreamwide.png
Syndicat des Énergies Renouvelables,"13-15, rue de la Baume;75008 Paris;Tél. : +33 (0)1 48 78 05 60;Fax : +33 (0)1 48 78 09 07		;Effectifs : 20;Jean-Louis BAL;Damien MATHON;Marion LETTRY;Damien MATHON;Tél. : +33 (0)1 48 78 05 60;E-mail : ;","Créé en 1993, le Syndicat des Énergies Renouvelables (SER) regroupe plus de 350 adhérents et représente, directement ou indirectement, plusieurs milliers d'entreprises, concepteurs, industriels et installateurs, associations professionnelles spécialisées, représentant les différentes filières. Il a pour vocation de développer la part des énergies renouvelables dans la production énergétique de la France et de promouvoir les intérêts des industriels et professionnels du secteur.","13-15, rue de la Baume;75008 Paris;Tél. : +33 (0)1 48 78 05 60;Fax : +33 (0)1 48 78 09 07		;Effectifs : 20;Jean-Louis BAL;Damien MATHON;Marion LETTRY;Damien MATHON;Tél. : +33 (0)1 48 78 05 60;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;ENERGIES MARINES RENOUVELABLES ;FORMATION;GROUPEMENT PROFESSIONNEL / POLE DE COMPETITIVITE ,www.enr.fr,contact@enr.fr,http://j2c-com.com/gican17/enligne/logos/3590.png
TERA-4,"100, impasse des Houillières;13590 Meyreuil;Tél. : +33 (0)6 63 53 76 42		;Effectifs : 4;Guillaume DELAGE;Richard MARTEL;Alexandre TOLLET;Steve VASSOR;Alexandre TOLLET;Tél. : +33 (0)6 63 53 76 42;E-mail : ;","TERA-4 : quadrimaran, l'aéro-boat","100, impasse des Houillières;13590 Meyreuil;Tél. : +33 (0)6 63 53 76 42		;Effectifs : 4;Guillaume DELAGE;Richard MARTEL;Alexandre TOLLET;Steve VASSOR;Alexandre TOLLET;Tél. : +33 (0)6 63 53 76 42;E-mail : ;",NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ,www.tera-4.com,contact@tera-4.com,http://j2c-com.com/gican17/enligne/logos/3802.png
TECHNICATOME,"BP 17;91192 Gif-sur-Yvette cedex;Tél. : +33 (0)1 69 33 80 00;Fax : +33 (0)1 69 33 81 01		;Effectifs : 1586;CA HT total : 300-350 M€;Loïc ROCARD;Olivier HUET;Aude LE DARS;Tél. : +33 (0)1 69 33 82 48;E-mail : ;","TechnicAtome est spécialisée dans la conception, la réalisation, la mise en service et le maintien en conditions opérationnelles des réacteurs nucléaires compacts.TechnicAtome emploie1 500 salariés au service de la propulsion navale, la recherche, la médecine nucléaire et l’énergie.Depuis plus de 45 ans, elle offre son expertise en ingénierie nucléaire pour réacteurs, combustibles et installations associées, et propose à ses clients des solutions et produits qui répondent aux plus hauts standards de sûreté etde disponibilité.","BP 17;91192 Gif-sur-Yvette cedex;Tél. : +33 (0)1 69 33 80 00;Fax : +33 (0)1 69 33 81 01		;Effectifs : 1586;CA HT total : 300-350 M€;Loïc ROCARD;Olivier HUET;Aude LE DARS;Tél. : +33 (0)1 69 33 82 48;E-mail : ;",ENTRETIEN;FORMATION;INGÉNIERIE;PROPULSION NUCLÉAIRE;SOUTIEN LOGISTIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE,www.technicatome.com,aude.ledars@areva.com,http://j2c-com.com/gican17/enligne/logos/773_Logo_TA_CMJN_cartouche_300dpi.png
